id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_financial_report,access_financial_report,model_financial_report,base.group_user,1,1,1,1

access_profit_and_loss,access_profit_and_loss,model_profit_and_loss,base.group_user,1,1,1,1

access_cash_flow_report,access_cash_flow_report,model_cash_flow_preview_line,base.group_user,1,1,1,1

access_bank_book_preview_line,access_cash_book_preview_line,model_bank_book_preview_line,base.group_user,1,1,1,1

access_cash_book_preview_line,access_cash_book_preview_line,model_cash_book_preview_line,base.group_user,1,1,1,1

access_day_book_preview_line,access_day_book_preview_line,model_day_book_preview_line,base.group_user,1,1,1,1

access_aged_partner_preview_line,access_aged_partner_preview_line,model_aged_partner_preview_line,base.group_user,1,1,1,1

access_partner_ledger_preview_line,access_partner_ledger_preview_line,model_partner_ledger_preview_line,base.group_user,1,1,1,1

access_general_ledger_preview_line,access_general_ledger_preview_line,model_general_ledger_preview_line,base.group_user,1,1,1,1
